cooperativa,abreviacion,activos_productivos_sobre_total_activos,morosidad_cartera_productiva,morosidad_total,cobertura_cartera_problematica,gastos_operativos_sobre_activos,roa,cartera_sobre_depositos,margen_intermediacion_sobre_activos,carteras_refinanciadas,Label
15 DE ABRIL LTDA,15ABR,-0.38393320319242974,-0.19043423381022626,-0.16908716402225954,1.9107991264110762,1.3177717322702414,-0.17700106880848834,-1.6646531688223052,0.48263065187258575,-0.1833303808990465,BB
23 DE JULIO LIMITADA,23JUL,-0.2178843145492897,1.71631665127675,-0.16781173332006394,0.5083790115730136,0.3918525696624696,-0.14399629279418474,-1.1664185493291115,1.3582438818760703,0.4290385239082529,A
29 DE OCTUBRE LTDA,29OCT,-0.2635636400264026,-0.367140381607534,-0.16962138710034805,-0.9322274499510949,-0.7208916645430747,0.3229283374613182,-0.07204768018475009,0.5518423991750335,-0.5099392046675307,AA
9 DE OCTUBRE LTDA,9OCT,0.14923041409194637,-0.9714397501203219,-0.17441450920491233,-0.025244219667594527,0.18247826495322475,0.058000459511966855,-0.32800259031867296,-1.1333365502796755,0.4781646254681879,A
ALFONSO JARAMILLO LEON CAJA,AJL,-0.5224613413520502,-0.9715708416311388,-0.16909374138956765,0.5096700489588684,1.1345904439097985,0.4417909130190767,0.1902797363691433,1.0791006215740482,-0.43548967251485693,BBB
ALIANZA DEL VALLE LIMITADA,ADV,-0.1994756667748821,-0.9712176856689624,-0.17441450920491233,-1.2310816707446453,-0.5995913388866932,0.1707756183748902,-0.015256398582853225,-1.1333365502796755,-0.11102076884183701,AA
AMBATO LTDA,AMB,-0.045590671076878274,0.3059339892180771,-0.17441450920491233,-0.6913903076006613,-0.3669357753756122,-1.23049286974948,0.19542539204634876,1.0467649986568401,0.6374296507651707,A
ANDALUCIA LIMITADA,AND,-1.5394992549146587,0.7785901901890415,-0.17441450920491233,-0.8664774086632373,-1.228831845133412,-0.7136830998628867,0.344803937801305,-1.1333365502796755,-0.7951991549509159,AA
ATUNTAQUI LIMITADA,ATU,-0.2871187209177856,-0.2577461092562037,-0.1676646481972079,-1.1322316085130684,-0.7414574610255138,0.4257599187934093,-0.5320244241511065,0.9318452536726126,-1.6793565079429198,AA
CALCETA LTDA,CAL,-0.6897592514719507,0.8445801782128178,-0.17441450920491233,2.4523193381920776,0.9599961039297501,0.8861367632392193,-1.5053952594602167,-1.1333365502796755,1.063747772991767,BBB
